Request,code_lines,,,,,Request,cost,,,,,Request,duration,,,,,Request,env_lines,,,,,Request,manual_lines,,,,,Request,model_type,,,,,Request,num_code_files,,,,,Request,num_completion_tokens,,,,,Request,num_doc_files,,,,,Request,num_png_files,,,,,Request,num_prompt_tokens,,,,,Request,num_reflection,,,,,Request,num_total_tokens,,,,,Request,num_utterance,,,,,Request,version_updates,,,,
,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker,,FOCM,FocusBlocks,Knight's Tour,Memory Match,Personal Finance Tracker
req1,37,55,62,98,88,req1,"0,0232505","0,032063","0,0358305","0,029069","0,0305725",req1,"50,0","76,0","81,0","75,0","72,0",req1,2,2,2,1,2,req1,38,35,51,38,32,req1,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req1,2,3,6,3,5,req1,3124,5182,5745,4363,4706,req1,8,8,13,8,8,req1,0,0,0,0,0,req1,11335,14466,16227,13562,14107,req1,1,1,1,1,1,req1,14459,19648,21972,17925,18813,req1,24,27,24,24,24,req1,"5,0","6,0","5,0","5,0","5,0"
req2,91,63,74,99,112,req2,"0,031060499999999998","0,026251999999999998","0,028929500000000004","0,030506500000000002","0,068834",req2,"63,0","49,0","58,0","63,0","109,0",req2,1,2,1,1,1,req2,56,38,49,85,72,req2,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req2,2,3,6,3,5,req2,4419,3130,3628,3950,6889,req2,8,8,8,8,8,req2,0,0,0,0,0,req2,14815,13328,14449,15071,36704,req2,1,1,1,1,1,req2,19234,16458,18077,19021,43593,req2,22,22,22,22,34,req2,"4,0","4,0","4,0","4,0","4,0"
req3,63,73,79,107,128,req3,"0,0297835","0,033011","0,0324275","0,031901","0,0402605",req3,"66,0","73,0","67,0","61,0","89,0",req3,2,2,1,1,3,req3,46,57,36,37,94,req3,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req3,2,3,6,3,5,req3,4250,4189,4186,3847,5602,req3,8,8,8,8,8,req3,0,0,0,0,0,req3,14189,16422,16037,16138,19371,req3,1,1,1,1,1,req3,18439,20611,20223,19985,24973,req3,22,24,22,22,24,req3,"4,0","5,0","4,0","4,0","4,0"
req4,63,90,87,107,128,req4,"0,034472499999999996","0,033386","0,0334165","0,0327795","0,042112000000000004",req4,"67,0","58,0","58,0","65,0","91,0",req4,1,-1,1,-1,3,req4,57,39,40,37,110,req4,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req4,2,3,6,3,5,req4,4970,3946,4019,3816,5564,req4,8,7,8,7,8,req4,0,0,0,0,0,req4,16355,16996,16919,16765,20656,req4,1,1,1,1,1,req4,21325,20942,20938,20581,26220,req4,22,22,22,22,24,req4,"4,0","4,0","4,0","4,0","4,0"
req5,81,111,88,106,182,req5,"0,0347205","0,0986745","0,0333405","0,035389500000000004","0,044777",req5,"66,0","120,0","55,0","61,0","87,0",req5,2,2,0,1,3,req5,62,39,41,44,75,req5,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req5,2,3,6,3,5,req5,4257,6342,3663,4356,5896,req5,8,8,8,8,8,req5,0,0,0,0,0,req5,17471,57327,17343,17785,21990,req5,1,2,1,1,1,req5,21728,63669,21006,22141,27886,req5,22,43,22,22,22,req5,"4,0","4,0","4,0","4,0","4,0"
req6,82,249,88,108,183,req6,"0,034839","0,061628","0,034767000000000006","0,034895499999999996","0,0509735",req6,"54,0","112,0","61,0","61,0","91,0",req6,2,2,2,1,3,req6,55,42,36,43,89,req6,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req6,2,4,6,3,5,req6,3600,8164,3762,4229,6553,req6,8,8,8,8,8,req6,0,0,0,0,0,req6,18426,30200,18162,17625,25245,req6,1,1,1,1,1,req6,22026,38364,21924,21854,31798,req6,22,25,22,22,22,req6,"4,0","4,0","4,0","4,0","4,0"
req7,82,254,88,109,181,req7,"0,0353955","0,06672650000000001","0,0383135","0,035364","0,0514165",req7,"50,0","130,0","61,0","56,0","103,0",req7,2,1,2,1,2,req7,42,50,38,31,52,req7,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req7,2,4,6,3,5,req7,3426,8782,3895,3789,6212,req7,8,8,8,8,8,req7,0,0,0,0,0,req7,19029,32775,20349,18524,25995,req7,1,1,1,1,1,req7,22455,41557,24244,22313,32207,req7,22,24,24,22,22,req7,"4,0","4,0","4,0","4,0","4,0"
req8,141,257,128,109,182,req8,"0,044927999999999996","0,059838","0,039434000000000004","0,0362685","0,076317",req8,"75,0","102,0","60,0","59,0","271,0",req8,2,1,1,1,1,req8,77,100,38,42,88,req8,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req8,2,4,7,3,5,req8,5433,7266,4129,3906,18441,req8,8,8,8,8,8,req8,0,0,0,0,0,req8,22708,30204,20784,18971,26290,req8,1,1,1,1,1,req8,28141,37470,24913,22877,44731,req8,22,22,22,22,22,req8,"4,0","4,0","4,0","4,0","4,0"
req9,138,257,140,112,229,req9,"0,052696","0,07323","0,050728","0,038311","0,0603835",req9,"92,0","115,0","93,0","62,0","112,0",req9,2,1,0,1,1,req9,83,50,40,45,49,req9,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req9,2,4,7,3,5,req9,6383,7599,6356,4148,7112,req9,8,8,8,8,8,req9,0,0,0,0,0,req9,26620,38688,25344,20010,30773,req9,1,1,1,1,1,req9,33003,46287,31700,24158,37885,req9,22,29,22,22,22,req9,"4,0","4,0","4,0","4,0","4,0"
req10,140,259,196,112,329,req10,"0,052027500000000004","0,0655755","0,0616895","0,0386495","0,085678",req10,"79,0","111,0","115,0","64,0","182,0",req10,2,1,1,1,-1,req10,51,48,46,46,44,req10,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req10,2,4,7,3,5,req10,5637,8061,7954,3925,12641,req10,8,8,8,8,7,req10,0,0,0,0,0,req10,27169,32969,30521,20533,40264,req10,1,1,1,1,1,req10,32806,41030,38475,24458,52905,req10,22,22,22,22,22,req10,"4,0","4,0","4,0","4,0","4,0"
req11,140,259,200,112,340,req11,"0,055121","0,0668725","0,060458","0,04001","0,093546",req11,"87,0","100,0","94,0","59,0","198,0",req11,4,1,1,1,4,req11,56,70,54,51,65,req11,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req11,2,4,7,3,5,req11,6277,7436,6220,3979,13398,req11,8,8,8,8,8,req11,0,0,0,0,0,req11,28378,34667,32012,21368,44500,req11,1,1,1,1,1,req11,34655,42103,38232,25347,57898,req11,22,24,22,22,22,req11,"4,0","4,0","4,0","4,0","4,0"
req12,140,259,209,112,376,req12,"0,06428450000000001","0,0688355","0,066066","0,042225","0,11531950000000002",req12,"113,0","123,0","110,0","69,0","297,0",req12,2,1,1,1,4,req12,42,40,47,54,85,req12,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req12,2,4,7,3,5,req12,8401,7339,7797,4455,21644,req12,8,8,8,8,8,req12,0,0,0,0,0,req12,31655,36105,33648,22210,48021,req12,1,1,1,1,1,req12,40056,43444,41445,26665,69665,req12,22,24,22,22,22,req12,"4,0","4,0","4,0","4,0","4,0"
req13,140,259,212,113,417,req13,"0,056080000000000005","0,0667865","0,063256","0,041795","0,10098950000000001",req13,"83,0","104,0","112,0","65,0","184,0",req13,1,1,3,2,4,req13,46,62,40,40,82,req13,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req13,2,4,7,3,5,req13,5777,7531,5639,4117,13081,req13,8,8,8,8,8,req13,0,0,0,0,0,req13,29684,34483,34652,22374,49885,req13,1,1,1,1,1,req13,35461,42014,40291,26491,62966,req13,22,22,22,22,22,req13,"4,0","4,0","4,0","4,0","4,0"
req14,140,278,227,113,412,req14,"0,058110999999999996","0,0807805","0,0697985","0,041714999999999995","0,19215549999999998",req14,"87,0","147,0","139,0","60,0","249,0",req14,2,2,3,0,4,req14,110,56,116,49,66,req14,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req14,2,4,7,3,5,req14,6590,9629,8086,3924,16178,req14,8,8,8,8,8,req14,0,0,0,0,0,req14,29954,41015,35751,22578,106533,req14,1,1,1,1,2,req14,36544,50644,43837,26502,122711,req14,22,26,22,22,43,req14,"4,0","4,0","4,0","4,0","4,0"
req15,142,297,228,146,412,req15,"0,057019","0,0706475","0,069453","0,046900500000000005","0,1690625",req15,"81,0","108,0","135,0","75,0","222,0",req15,2,1,1,1,4,req15,49,53,66,55,91,req15,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req15,2,4,7,3,5,req15,5624,7867,6774,5031,15169,req15,8,8,8,8,8,req15,0,0,0,0,0,req15,30514,36609,37270,24559,92483,req15,1,1,1,1,2,req15,36138,44476,44044,29590,107652,req15,22,22,22,22,43,req15,"4,0","4,0","4,0","4,0","4,0"
req16,142,301,245,146,413,req16,"0,05973250000000001","0,0758925","0,076096","0,049558500000000005","0,12022550000000001",req16,"85,0","118,0","143,0","74,0","269,0",req16,2,1,-1,1,4,req16,49,91,50,46,57,req16,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req16,2,4,7,3,5,req16,6200,8946,7775,5229,18919,req16,8,8,7,8,8,req16,0,0,0,0,0,req16,31555,38667,40364,26067,54925,req16,1,1,1,1,1,req16,37755,47613,48139,31296,73844,req16,22,22,23,22,22,req16,"4,0","4,0","4,0","4,0","4,0"
req17,142,309,246,146,413,req17,"0,059434","0,076097","0,080036","0,04942","0,106555",req17,"81,0","117,0","253,0","77,0","185,0",req17,2,1,1,1,4,req17,102,39,45,61,98,req17,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req17,2,4,7,3,5,req17,6116,8314,8725,4757,13307,req17,8,8,8,8,8,req17,0,0,0,0,0,req17,31468,39646,41724,26604,53294,req17,1,1,1,1,1,req17,37584,47960,50449,31361,66601,req17,22,22,23,22,22,req17,"4,0","4,0","4,0","4,0","4,0"
req18,139,306,246,146,411,req18,"0,059666","0,090259","0,076927","0,050174500000000004","0,10855550000000001",req18,"81,0","125,0","188,0","77,0","203,0",req18,2,1,2,1,2,req18,54,53,50,50,134,req18,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req18,2,4,7,3,5,req18,5665,8711,8171,4919,13975,req18,8,8,8,8,8,req18,0,0,0,0,0,req18,32224,48558,40390,26891,53737,req18,1,1,1,1,1,req18,37889,57269,48561,31810,67712,req18,22,28,22,22,22,req18,"4,0","4,0","4,0","4,0","4,0"
req19,139,306,267,146,414,req19,"0,0628625","0,07676150000000001","0,08036900000000001","0,050489","0,17905000000000001",req19,"90,0","112,0","279,0","69,0","225,0",req19,2,1,1,1,4,req19,48,50,54,51,45,req19,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req19,2,4,7,3,5,req19,6466,8134,8758,4627,14723,req19,8,8,8,8,8,req19,0,0,0,0,0,req19,33287,40329,41902,27490,99736,req19,1,1,1,1,2,req19,39753,48463,50660,32117,114459,req19,22,22,22,22,43,req19,"4,0","4,0","4,0","4,0","4,0"
req20,140,313,267,146,386,req20,"0,0623505","0,0805705","0,0889235","0,0530395","0,10474750000000001",req20,"86,0","127,0","222,0","83,0","176,0",req20,2,1,3,1,3,req20,48,97,49,78,65,req20,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req20,2,4,7,3,5,req20,5928,9002,9310,5312,12359,req20,8,8,8,8,8,req20,0,0,0,0,0,req20,33663,41711,46869,28277,53353,req20,1,1,1,1,1,req20,39591,50713,56179,33589,65712,req20,22,22,24,22,22,req20,"4,0","4,0","4,0","4,0","4,0"
req21,137,314,267,145,386,req21,"0,0624005","0,084587","0,087391","0,0543525","0,10397050000000001",req21,"81,0","133,0","231,0","88,0","183,0",req21,1,1,1,1,3,req21,48,56,55,50,81,req21,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req21,2,4,7,3,5,req21,5638,8656,8435,5640,12275,req21,8,8,8,8,8,req21,0,0,0,0,0,req21,34083,44850,47014,28715,52947,req21,1,1,1,1,1,req21,39721,53506,55449,34355,65222,req21,22,24,24,22,22,req21,"4,0","4,0","4,0","4,0","4,0"
req22,137,315,264,145,397,req22,"0,0619675","0,0861405","0,100073","0,0569115","0,10690250000000001",req22,"76,0","131,0","220,0","79,0","186,0",req22,2,1,3,1,3,req22,43,42,72,59,100,req22,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req22,2,4,7,3,5,req22,5255,8673,9973,4998,12781,req22,8,8,8,8,8,req22,0,0,0,0,0,req22,34305,45863,53418,31277,54227,req22,1,1,1,1,1,req22,39560,54536,63391,36275,67008,req22,22,24,28,24,22,req22,"4,0","4,0","4,0","4,0","4,0"
req23,137,320,264,145,397,req23,"0,064546","0,090079","0,0884355","0,05363500000000001","0,107236",req23,"85,0","136,0","156,0","75,0","176,0",req23,2,1,1,1,4,req23,61,53,54,54,92,req23,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req23,2,4,7,3,5,req23,5876,9611,8124,4733,12341,req23,8,8,8,8,8,req23,0,0,0,0,0,req23,35196,47238,48125,29446,55036,req23,1,1,1,1,1,req23,41072,56849,56249,34179,67377,req23,22,24,24,22,22,req23,"4,0","4,0","4,0","4,0","4,0"
req24,137,320,276,146,396,req24,"0,06547800000000001","0,0849445","0,088521","0,0563835","0,10932200000000002",req24,"85,0","124,0","158,0","81,0","196,0",req24,2,1,0,1,3,req24,65,57,55,59,94,req24,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req24,2,4,7,3,5,req24,5811,8408,9303,5277,12769,req24,8,8,8,8,8,req24,0,0,0,0,0,req24,35904,45419,46610,30553,55856,req24,1,1,1,1,1,req24,41715,53827,55913,35830,68625,req24,22,23,22,22,22,req24,"4,0","4,0","4,0","4,0","4,0"
req25,137,319,276,146,396,req25,"0,068049","0,095431","0,0944975","0,057135500000000006","0,111042",req25,"96,0","203,0","160,0","75,0","193,0",req25,1,-1,2,1,3,req25,113,162,67,73,137,req25,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req25,2,4,7,3,5,req25,6492,14084,9622,5269,13278,req25,8,7,8,8,8,req25,0,0,0,0,0,req25,36710,44842,50169,31065,56324,req25,1,1,1,1,1,req25,43202,58926,59791,36334,69602,req25,22,22,24,22,22,req25,"4,0","4,0","4,0","4,0","4,0"
req26,137,319,278,146,396,req26,"0,066689","0,08521400000000001","0,09460199999999999","0,057430999999999996","0,112095",req26,"79,0","129,0","150,0","77,0","205,0",req26,2,1,3,1,4,req26,63,47,76,58,90,req26,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req26,2,4,7,3,5,req26,5548,8467,10053,5122,12924,req26,8,8,8,8,8,req26,0,0,0,0,0,req26,37062,45520,49664,31458,57498,req26,1,1,1,1,1,req26,42610,53987,59717,36580,70422,req26,22,22,23,22,22,req26,"4,0","4,0","4,0","4,0","4,0"
