Request,code_lines,,,,,Request,cost,,,,,Request,duration,,,,,Request,env_lines,,,,,Request,manual_lines,,,,,Request,model_type,,,,,Request,num_code_files,,,,,Request,num_completion_tokens,,,,,Request,num_doc_files,,,,,Request,num_png_files,,,,,Request,num_prompt_tokens,,,,,Request,num_reflection,,,,,Request,num_total_tokens,,,,,Request,num_utterance,,,,,Request,version_updates,,,,
req27,137,319,278,146,396,req27,"0,068373","0,086424","0,099358","0,057946000000000004","0,124441",req27,"83,0","127,0","193,0","79,0","187,0",req27,1,1,1,1,3,req27,52,72,103,72,96,req27,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req27,2,4,7,3,5,req27,5622,8667,10796,5108,12881,req27,8,8,8,8,8,req27,0,0,0,0,0,req27,38086,46060,51844,31820,65786,req27,1,1,1,1,1,req27,43708,54727,62640,36928,78667,req27,22,22,24,22,27,req27,"4,0","4,0","4,0","4,0","4,0"
req28,137,322,276,146,396,req28,"0,0713165","0,0913725","0,095452","0,059935","0,11847300000000001",req28,"88,0","147,0","164,0","84,0","194,0",req28,2,1,3,1,4,req28,111,90,58,73,90,req28,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req28,2,4,7,3,5,req28,6364,9846,8750,5327,12885,req28,8,8,8,8,8,req28,0,0,0,0,0,req28,39059,47787,51968,32854,61802,req28,1,1,1,1,1,req28,45423,57633,60718,38181,74687,req28,22,22,24,22,24,req28,"4,0","4,0","4,0","4,0","4,0"
req29,137,322,278,146,397,req29,"0,07033500000000001","0,090092","0,095665","0,0599725","0,11390449999999999",req29,"78,0","134,0","139,0","84,0","189,0",req29,2,1,3,1,2,req29,61,134,68,59,99,req29,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req29,2,4,7,3,5,req29,5580,9409,8234,4970,12568,req29,8,8,8,8,8,req29,0,0,0,0,0,req29,39450,47516,52798,33355,59179,req29,1,1,1,1,1,req29,45030,56925,61032,38325,71747,req29,22,22,24,22,22,req29,"4,0","4,0","4,0","4,0","4,0"
req30,137,324,278,143,397,req30,"0,0716425","0,09453500000000001","0,0982855","0,061516999999999995","0,1203735",req30,"77,0","151,0","182,0","81,0","192,0",req30,1,1,3,1,4,req30,53,217,57,80,88,req30,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req30,2,4,7,3,5,req30,5483,10597,9125,5164,12300,req30,8,8,8,8,8,req30,0,0,0,0,0,req30,40451,48894,53357,34126,63849,req30,1,1,1,1,1,req30,45934,59491,62482,39290,76149,req30,22,22,24,22,25,req30,"4,0","4,0","4,0","4,0","4,0"
req31,135,324,295,143,397,req31,"0,072652","0,094447","0,10074350000000001","0,0673285","0,1166905",req31,"78,0","137,0","175,0","100,0","195,0",req31,2,0,1,1,2,req31,56,53,116,60,94,req31,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req31,2,4,7,3,5,req31,5471,9815,9487,5453,12989,req31,8,8,8,8,8,req31,0,0,0,0,0,req31,41140,49878,54513,37615,60475,req31,1,1,1,1,1,req31,46611,59693,64000,43068,73464,req31,22,22,24,24,22,req31,"4,0","4,0","4,0","4,0","4,0"
req32,135,327,296,143,397,req32,"0,0731005","0,10542","0,100854","0,0667905","0,200624",req32,"79,0","154,0","174,0","75,0","234,0",req32,1,1,1,1,4,req32,63,127,58,41,141,req32,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req32,2,4,7,3,5,req32,5225,11115,10398,4971,15595,req32,8,8,8,8,8,req32,0,0,0,0,0,req32,41767,55460,53372,37899,112956,req32,1,1,1,1,2,req32,46992,66575,63770,42870,128551,req32,22,24,22,24,43,req32,"4,0","4,0","4,0","4,0","4,0"
req33,135,334,296,143,392,req33,"0,0750565","0,09811299999999999","0,11121800000000001","0,064328","0,11921000000000001",req33,"80,0","136,0","156,0","77,0","194,0",req33,1,1,1,1,2,req33,55,101,46,61,98,req33,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req33,2,4,7,3,5,req33,5417,10295,10510,5278,13027,req33,8,8,8,8,8,req33,0,0,0,0,0,req33,42815,51682,60132,35848,62104,req33,1,1,1,1,1,req33,48232,61977,70642,41126,75131,req33,22,22,25,22,22,req33,"4,0","4,0","4,0","4,0","4,0"
req34,138,338,296,143,392,req34,"0,075965","0,0982855","0,1046915","0,0651665","0,12256850000000001",req34,"81,0","140,0","145,0","77,0","216,0",req34,1,0,3,1,2,req34,65,96,64,61,92,req34,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req34,2,4,7,3,5,req34,5494,9554,10591,5197,14467,req34,8,8,8,8,8,req34,0,0,0,0,0,req34,43318,52785,55673,36515,62423,req34,1,1,1,1,1,req34,48812,62339,66264,41712,76890,req34,22,22,23,22,22,req34,"4,0","4,0","4,0","4,0","4,0"
req35,138,,293,143,392,req35,"0,077709",,"0,1074125","0,064974","0,12113200000000002",req35,"85,0",,"141,0","74,0","188,0",req35,1,,3,1,2,req35,71,,72,62,128,req35,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req35,2,,7,3,5,req35,5643,,10273,4899,13229,req35,8,,8,8,8,req35,0,,0,0,0,req35,44282,,57911,36784,63116,req35,1,,1,1,1,req35,49925,,68184,41683,76345,req35,22,,24,22,22,req35,"4,0",,"4,0","4,0","4,0"
req36,138,,297,143,392,req36,"0,07832850000000001",,"0,10253399999999999","0,0671685","0,1295615",req36,"83,0",,"127,0","82,0","246,0",req36,2,,1,1,4,req36,90,,61,68,99,req36,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req36,2,,7,3,5,req36,5649,,9501,5307,15934,req36,8,,8,8,8,req36,0,,0,0,0,req36,44687,,55688,37703,65129,req36,1,,1,1,1,req36,50336,,65189,43010,81063,req36,22,,22,22,22,req36,"4,0",,"4,0","4,0","4,0"
req37,139,,297,143,392,req37,"0,08390199999999999",,"0,10425300000000001","0,0687065","0,1269185",req37,"99,0",,"135,0","81,0","185,0",req37,1,,1,1,2,req37,68,,65,80,87,req37,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req37,2,,7,3,5,req37,6542,,9918,5527,12718,req37,8,,8,8,8,req37,0,,0,0,0,req37,47212,,56278,38435,67655,req37,1,,1,1,1,req37,53754,,66196,43962,80373,req37,22,,22,22,24,req37,"4,0",,"4,0","4,0","4,0"
req38,139,,297,143,392,req38,"0,0832585",,"0,10812550000000001","0,068486","0,1232445",req38,"88,0",,"176,0","75,0","180,0",req38,1,,1,1,2,req38,69,,58,66,96,req38,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req38,2,,7,3,5,req38,5918,,11507,5146,12789,req38,8,,8,8,8,req38,0,,0,0,0,req38,47615,,56741,38796,65111,req38,1,,1,1,1,req38,53533,,68248,43942,77900,req38,22,,22,22,22,req38,"4,0",,"4,0","4,0","4,0"
req39,139,,297,143,393,req39,"0,08326449999999999",,"0,10737500000000001","0,0702685","0,1253175",req39,"86,0",,"146,0","82,0","189,0",req39,2,,3,1,2,req39,82,,72,71,86,req39,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req39,2,,7,3,5,req39,5591,,10102,5573,13152,req39,8,,8,8,8,req39,0,,0,0,0,req39,48055,,58114,39415,66009,req39,1,,1,1,1,req39,53646,,68216,44988,79161,req39,22,,22,22,22,req39,"4,0",,"4,0","4,0","4,0"
req40,139,,394,143,393,req40,"0,086233",,"0,125391","0,0719575","0,24649050000000003",req40,"90,0",,"197,0","84,0","247,0",req40,1,,1,1,2,req40,95,,80,113,103,req40,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo","gpt-3,5-turbo",req40,2,,8,3,5,req40,6356,,13149,5909,15846,req40,8,,8,8,8,req40,0,,0,0,0,req40,49014,,66062,40093,143199,req40,1,,1,1,2,req40,55370,,79211,46002,159045,req40,22,,23,22,43,req40,"4,0",,"4,0","4,0","4,0"
req41,139,,393,143,,req41,"0,085558",,"0,129352","0,076542",,req41,"84,0",,"198,0","87,0",,req41,1,,1,1,,req41,53,,61,98,,req41,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo",,req41,2,,8,3,,req41,5687,,13781,5799,,req41,8,,8,8,,req41,0,,0,0,,req41,49456,,67860,43296,,req41,1,,1,1,,req41,55143,,81641,49095,,req41,22,,22,23,,req41,"4,0",,"4,0","4,0",
req42,136,,334,143,,req42,"0,0910005",,"0,1264015","0,073144",,req42,"101,0",,"151,0","83,0",,req42,2,,2,1,,req42,73,,74,72,,req42,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo",,req42,2,,8,3,,req42,7176,,10238,5618,,req42,8,,8,8,,req42,0,,0,0,,req42,51099,,70617,41272,,req42,1,,1,1,,req42,58275,,80855,46890,,req42,22,,24,22,,req42,"4,0",,"4,0","4,0",
req43,136,,334,143,,req43,"0,088145",,"0,11609699999999999","0,0705125",,req43,"92,0",,"145,0","75,0",,req43,-1,,1,1,,req43,77,,69,35,,req43,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo",,req43,2,,8,3,,req43,6088,,9318,4540,,req43,7,,8,8,,req43,0,,0,0,,req43,50646,,64974,40955,,req43,1,,1,1,,req43,56734,,74292,45495,,req43,22,,22,22,,req43,"4,0",,"4,0","4,0",
req44,136,,332,143,,req44,"0,0875985",,"0,121483","0,073175",,req44,"81,0",,"146,0","81,0",,req44,1,,1,1,,req44,69,,83,71,,req44,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo",,req44,2,,8,3,,req44,5517,,9428,5248,,req44,8,,8,8,,req44,0,,0,0,,req44,51043,,68418,41786,,req44,1,,1,1,,req44,56560,,77846,47034,,req44,22,,24,22,,req44,"4,0",,"4,0","4,0",
req45,136,,333,143,,req45,"0,0907955",,"0,116038","0,075609",,req45,"87,0",,"142,0","81,0",,req45,1,,3,1,,req45,72,,58,69,,req45,"gpt-3,5-turbo",,"gpt-3,5-turbo","gpt-3,5-turbo",,req45,2,,8,3,,req45,6169,,9452,5562,,req45,8,,8,8,,req45,0,,0,0,,req45,52305,,64756,42990,,req45,1,,1,1,,req45,58474,,74208,48552,,req45,22,,22,22,,req45,"4,0",,"4,0","4,0",
req46,136,,,143,,req46,"0,0911545",,,"0,07675950000000001",,req46,"87,0",,,"91,0",,req46,1,,,1,,req46,72,,,96,,req46,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req46,2,,,3,,req46,5912,,,5859,,req46,8,,,8,,req46,0,,,0,,req46,52887,,,43361,,req46,1,,,1,,req46,58799,,,49220,,req46,22,,,22,,req46,"4,0",,,"4,0",
req47,136,,,143,,req47,"0,09192800000000001",,,"0,07782750000000001",,req47,"89,0",,,"101,0",,req47,1,,,1,,req47,82,,,121,,req47,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req47,2,,,3,,req47,5956,,,5997,,req47,8,,,8,,req47,0,,,0,,req47,53344,,,43889,,req47,1,,,1,,req47,59300,,,49886,,req47,22,,,22,,req47,"4,0",,,"4,0",
req48,136,,,143,,req48,"0,093177",,,"0,077597",,req48,"90,0",,,"90,0",,req48,1,,,1,,req48,71,,,79,,req48,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req48,2,,,3,,req48,5937,,,5422,,req48,8,,,8,,req48,0,,,0,,req48,54202,,,44502,,req48,1,,,1,,req48,60139,,,49924,,req48,22,,,22,,req48,"4,0",,,"4,0",
req49,136,,,143,,req49,"0,09435099999999999",,,"0,07766949999999999",,req49,"88,0",,,"77,0",,req49,1,,,1,,req49,85,,,72,,req49,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req49,2,,,3,,req49,6110,,,5195,,req49,8,,,8,,req49,0,,,0,,req49,54754,,,44853,,req49,1,,,1,,req49,60864,,,50048,,req49,22,,,22,,req49,"4,0",,,"4,0",
req50,136,,,143,,req50,"0,095508",,,"0,08104750000000001",,req50,"91,0",,,"90,0",,req50,2,,,1,,req50,75,,,110,,req50,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req50,2,,,3,,req50,6069,,,6056,,req50,8,,,8,,req50,0,,,0,,req50,55580,,,45957,,req50,1,,,1,,req50,61649,,,52013,,req50,22,,,22,,req50,"4,0",,,"4,0",
req51,136,,,143,,req51,"0,096223",,,"0,0822725",,req51,"90,0",,,"93,0",,req51,2,,,1,,req51,80,,,71,,req51,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req51,2,,,3,,req51,6005,,,5947,,req51,8,,,8,,req51,0,,,0,,req51,56142,,,46919,,req51,1,,,1,,req51,62147,,,52866,,req51,22,,,22,,req51,"4,0",,,"4,0",
req52,136,,,143,,req52,"0,10039750000000001",,,"0,0816735",,req52,"113,0",,,"77,0",,req52,1,,,1,,req52,117,,,68,,req52,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req52,2,,,3,,req52,7496,,,5250,,req52,8,,,8,,req52,0,,,0,,req52,56937,,,47449,,req52,1,,,1,,req52,64433,,,52699,,req52,22,,,22,,req52,"4,0",,,"4,0",
req53,136,,,143,,req53,"0,098549",,,"0,08338100000000001",,req53,"92,0",,,"82,0",,req53,2,,,1,,req53,49,,,38,,req53,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req53,2,,,3,,req53,6187,,,5254,,req53,8,,,8,,req53,0,,,0,,req53,57450,,,48582,,req53,1,,,1,,req53,63637,,,53836,,req53,22,,,22,,req53,"4,0",,,"4,0",
req54,136,,,143,,req54,"0,1018415",,,"0,08573",,req54,"105,0",,,"85,0",,req54,2,,,1,,req54,122,,,74,,req54,"gpt-3,5-turbo",,,"gpt-3,5-turbo",,req54,2,,,3,,req54,7417,,,5932,,req54,8,,,8,,req54,0,,,0,,req54,58005,,,49244,,req54,1,,,1,,req54,65422,,,55176,,req54,22,,,22,,req54,"4,0",,,"4,0",
req55,136,,,,,req55,"0,10019700000000001",,,,,req55,"93,0",,,,,req55,1,,,,,req55,96,,,,,req55,"gpt-3,5-turbo",,,,,req55,2,,,,,req55,6546,,,,,req55,8,,,,,req55,0,,,,,req55,58070,,,,,req55,1,,,,,req55,64616,,,,,req55,22,,,,,req55,"4,0",,,,
req56,136,,,,,req56,"0,10008199999999999",,,,,req56,"88,0",,,,,req56,1,,,,,req56,82,,,,,req56,"gpt-3,5-turbo",,,,,req56,2,,,,,req56,6235,,,,,req56,8,,,,,req56,0,,,,,req56,58408,,,,,req56,1,,,,,req56,64643,,,,,req56,22,,,,,req56,"4,0",,,,
req57,136,,,,,req57,"0,09918199999999999",,,,,req57,"86,0",,,,,req57,1,,,,,req57,49,,,,,req57,"gpt-3,5-turbo",,,,,req57,2,,,,,req57,5182,,,,,req57,8,,,,,req57,0,,,,,req57,59212,,,,,req57,1,,,,,req57,64394,,,,,req57,22,,,,,req57,"4,0",,,,
req58,136,,,,,req58,"0,10111450000000001",,,,,req58,"86,0",,,,,req58,2,,,,,req58,101,,,,,req58,"gpt-3,5-turbo",,,,,req58,2,,,,,req58,5795,,,,,req58,8,,,,,req58,0,,,,,req58,59683,,,,,req58,1,,,,,req58,65478,,,,,req58,22,,,,,req58,"4,0",,,,
req59,136,,,,,req59,"0,109868",,,,,req59,"88,0",,,,,req59,2,,,,,req59,88,,,,,req59,"gpt-3,5-turbo",,,,,req59,2,,,,,req59,5872,,,,,req59,8,,,,,req59,0,,,,,req59,65416,,,,,req59,1,,,,,req59,71288,,,,,req59,24,,,,,req59,"4,0",,,,
req60,136,,,,,req60,"0,1025995",,,,,req60,"90,0",,,,,req60,2,,,,,req60,55,,,,,req60,"gpt-3,5-turbo",,,,,req60,2,,,,,req60,5861,,,,,req60,8,,,,,req60,0,,,,,req60,60585,,,,,req60,1,,,,,req60,66446,,,,,req60,22,,,,,req60,"4,0",,,,
req61,136,,,,,req61,"0,10239950000000002",,,,,req61,"80,0",,,,,req61,2,,,,,req61,55,,,,,req61,"gpt-3,5-turbo",,,,,req61,2,,,,,req61,5089,,,,,req61,8,,,,,req61,0,,,,,req61,61481,,,,,req61,1,,,,,req61,66570,,,,,req61,22,,,,,req61,"4,0",,,,
req62,136,,,,,req62,"0,10683250000000001",,,,,req62,"98,0",,,,,req62,1,,,,,req62,149,,,,,req62,"gpt-3,5-turbo",,,,,req62,2,,,,,req62,6743,,,,,req62,8,,,,,req62,0,,,,,req62,62231,,,,,req62,1,,,,,req62,68974,,,,,req62,22,,,,,req62,"4,0",,,,
req63,136,,,,,req63,"0,10610449999999999",,,,,req63,"91,0",,,,,req63,2,,,,,req63,111,,,,,req63,"gpt-3,5-turbo",,,,,req63,2,,,,,req63,6076,,,,,req63,8,,,,,req63,0,,,,,req63,62635,,,,,req63,1,,,,,req63,68711,,,,,req63,22,,,,,req63,"4,0",,,,
req64,136,,,,,req64,"0,10920950000000001",,,,,req64,"103,0",,,,,req64,2,,,,,req64,154,,,,,req64,"gpt-3,5-turbo",,,,,req64,2,,,,,req64,7150,,,,,req64,8,,,,,req64,0,,,,,req64,63273,,,,,req64,1,,,,,req64,70423,,,,,req64,22,,,,,req64,"4,0",,,,
req65,136,,,,,req65,"0,107751",,,,,req65,"89,0",,,,,req65,2,,,,,req65,70,,,,,req65,"gpt-3,5-turbo",,,,,req65,2,,,,,req65,5805,,,,,req65,8,,,,,req65,0,,,,,req65,64094,,,,,req65,1,,,,,req65,69899,,,,,req65,22,,,,,req65,"4,0",,,,
req66,136,,,,,req66,"0,125413",,,,,req66,"200,0",,,,,req66,2,,,,,req66,79,,,,,req66,"gpt-3,5-turbo",,,,,req66,2,,,,,req66,14240,,,,,req66,8,,,,,req66,0,,,,,req66,64622,,,,,req66,1,,,,,req66,78862,,,,,req66,22,,,,,req66,"4,0",,,,
req67,148,,,,,req67,"0,13159900000000002",,,,,req67,"120,0",,,,,req67,2,,,,,req67,156,,,,,req67,"gpt-3,5-turbo",,,,,req67,2,,,,,req67,7824,,,,,req67,8,,,,,req67,1,,,,,req67,66634,,,,,req67,1,,,,,req67,74458,,,,,req67,22,,,,,req67,"4,0",,,,
req68,174,,,,,req68,"0,431914",,,,,req68,"308,0",,,,,req68,2,,,,,req68,139,,,,,req68,"gpt-3,5-turbo",,,,,req68,2,,,,,req68,8040,,,,,req68,8,,,,,req68,19,,,,,req68,74556,,,,,req68,1,,,,,req68,82596,,,,,req68,24,,,,,req68,"4,0",,,,
req69,174,,,,,req69,"0,421163",,,,,req69,"290,0",,,,,req69,2,,,,,req69,49,,,,,req69,"gpt-3,5-turbo",,,,,req69,2,,,,,req69,6128,,,,,req69,8,,,,,req69,19,,,,,req69,69938,,,,,req69,1,,,,,req69,76066,,,,,req69,22,,,,,req69,"4,0",,,,
req70,189,,,,,req70,"0,43801049999999997",,,,,req70,"398,0",,,,,req70,3,,,,,req70,159,,,,,req70,"gpt-3,5-turbo",,,,,req70,3,,,,,req70,12190,,,,,req70,8,,,,,req70,19,,,,,req70,73087,,,,,req70,1,,,,,req70,85277,,,,,req70,22,,,,,req70,"4,0",,,,
